

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Jan 02 10:23:20 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18877
 26023     1443  0140               	movlb	0	; select bank0
 26024     1444  0861               	movf	_bat_vol,w
 26025     1445  00B8               	movwf	adc_bat_check@bat_vol_bk
 26026     1446                     l9130:
 26027                           
 26028                           ;application/app_task.c: 1650:     ADC_Start( channel_AND5 );
 26029     1446  301D               	movlw	29
 26030     1447  319A  2230  3194   	fcall	_ADC_Start
 26031     144A                     l9132:	
 26032                           ;application/app_task.c: 1651:     while( adc_state == 0x01 );
 26033                           
 26034     144A  0140               	movlb	0	; select bank0
 26035     144B  036B               	decf	_adc_state,w	;volatile
 26036     144C  1903               	btfsc	3,2
 26037     144D  2C4F               	goto	u7201
 26038     144E  2C50               	goto	u7200
 26039     144F                     u7201:
 26040     144F  2C4A               	goto	l9132
 26041     1450                     u7200:
 26042     1450                     l9134:
 26043                           
 26044                           ;application/app_task.c: 1652:     bat_adc = ADC_Average( channel_AND5 );
 26045     1450  301D               	movlw	29
 26046     1451  3194  24A8  3194   	fcall	_ADC_Average
 26047     1454  0140               	movlb	0	; select bank0
 26048     1455  0829               	movf	?_ADC_Average+1,w
 26049     1456  00D8               	movwf	_bat_adc+1
 26050     1457  0828               	movf	?_ADC_Average,w
 26051     1458  00D7               	movwf	_bat_adc
 26052     1459                     l9136:
 26053                           
 26054                           ;application/app_task.c: 1653:     if ( bat_adc >= 987 ){
 26055     1459  3003               	movlw	3
 26056     145A  0258               	subwf	_bat_adc+1,w
 26057     145B  30DB               	movlw	219
 26058     145C  1903               	skipnz
 26059     145D  0257               	subwf	_bat_adc,w
 26060     145E  1C03               	skipc
 26061     145F  2C61               	goto	u7211
 26062     1460  2C62               	goto	u7210
 26063     1461                     u7211:
 26064     1461  2C65               	goto	l9140
 26065     1462                     u7210:
 26066     1462                     l9138:
 26067                           
 26068                           ;application/app_task.c: 1654:         bat_vol = 0x05;
 26069     1462  3005               	movlw	5
 26070     1463  00E1               	movwf	_bat_vol
 26071                           
 26072                           ;application/app_task.c: 1655:     }
 26073     1464  2CA6               	goto	l9158
 26074     1465                     l9140:
 26075     1465  3003               	movlw	3
 26076     1466  0258               	subwf	_bat_adc+1,w
 26077     1467  30DB               	movlw	219
 26078     1468  1903               	skipnz
 26079     1469  0257               	subwf	_bat_adc,w
 26080     146A  1803               	skipnc
 26081     146B  2C6D               	goto	u7221
 26082     146C  2C6E               	goto	u7220
 26083     146D                     u7221:
 26084     146D  2C7A               	goto	l9146
 26085     146E                     u7220:
 26086     146E                     l9142:
 26087     146E  3003               	movlw	3
 26088     146F  0258               	subwf	_bat_adc+1,w
 26089     1470  30A9               	movlw	169
 26090     1471  1903               	skipnz
 26091     1472  0257               	subwf	_bat_adc,w
 26092     1473  1C03               	skipc
 26093     1474  2C76               	goto	u7231
 26094     1475  2C77               	goto	u7230
 26095     1476                     u7231:
 26096     1476  2C7A               	goto	l9146
 26097     1477                     u7230:
 26098     1477                     l9144:
 26099                           
 26100                           ;application/app_task.c: 1657:         bat_vol = 0x04;
 26101     1477  3004               	movlw	4
 26102     1478  00E1               	movwf	_bat_vol
 26103                           
 26104                           ;application/app_task.c: 1658:     }
 26105     1479  2CA6               	goto	l9158
 26106     147A                     l9146:
 26107     147A  3003               	movlw	3
 26108     147B  0258               	subwf	_bat_adc+1,w
 26109     147C  30A9               	movlw	169
 26110     147D  1903               	skipnz
 26111     147E  0257               	subwf	_bat_adc,w
 26112     147F  1803               	skipnc
 26113     1480  2C82               	goto	u7241
 26114     1481  2C83               	goto	u7240
 26115     1482                     u7241:
 26116     1482  2C8F               	goto	l9152
 26117     1483                     u7240:
 26118     1483                     l9148:
 26119     1483  3003               	movlw	3
 26120     1484  0258               	subwf	_bat_adc+1,w
 26121     1485  3084               	movlw	132
 26122     1486  1903               	skipnz
 26123     1487  0257               	subwf	_bat_adc,w
 26124     1488  1C03               	skipc
 26125     1489  2C8B               	goto	u7251
 26126     148A  2C8C               	goto	u7250
 26127     148B                     u7251:
 26128     148B  2C8F               	goto	l9152
 26129     148C                     u7250:
 26130     148C                     l9150:
 26131                           
 26132                           ;application/app_task.c: 1660:         bat_vol = 0x03;
 26133     148C  3003               	movlw	3
 26134     148D  00E1               	movwf	_bat_vol
 26135                           
 26136                           ;application/app_task.c: 1661:     }
 26137     148E  2CA6               	goto	l9158
 26138     148F                     l9152:
 26139     148F  3003               	movlw	3
 26140     1490  0258               	subwf	_bat_adc+1,w
 26141     1491  3084               	movlw	132
 26142     1492  1903               	skipnz
 26143     1493  0257               	subwf	_bat_adc,w
 26144     1494  1803               	skipnc
 26145     1495  2C97               	goto	u7261
 26146     1496  2C98               	goto	u7260
 26147     1497                     u7261:
 26148     1497  2CA4               	goto	l1445
 26149     1498                     u7260:
 26150     1498                     l9154:
 26151     1498  3003               	movlw	3
 26152     1499  0258               	subwf	_bat_adc+1,w
 26153     149A  3039               	movlw	57
 26154     149B  1903               	skipnz
 26155     149C  0257               	subwf	_bat_adc,w
 26156     149D  1C03               	skipc
 26157     149E  2CA0               	goto	u7271
 26158     149F  2CA1               	goto	u7270
 26159     14A0                     u7271:
 26160     14A0  2CA4               	goto	l1445
 26161     14A1                     u7270:
 26162     14A1                     l9156:
 26163                           
 26164                           ;application/app_task.c: 1663:         bat_vol = 0x02;
 26165     14A1  3002               	movlw	2
 26166     14A2  00E1               	movwf	_bat_vol
 26167                           
 26168                           ;application/app_task.c: 1664:     }
 26169     14A3  2CA6               	goto	l9158
 26170     14A4                     l1445:	
 26171                           ;application/app_task.c: 1665:     else{
 26172                           
 26173                           
 26174                           ;application/app_task.c: 1666:         bat_vol = 0x01;
 26175     14A4  01E1               	clrf	_bat_vol
 26176     14A5  0AE1               	incf	_bat_vol,f
 26177     14A6                     l9158:
 26178                           
 26179                           ;application/app_task.c: 1668:     return(bat_vol_bk);
 26180     14A6  0838               	movf	adc_bat_check@bat_vol_bk,w
 26181     14A7                     l1447:
 26182     14A7  0008               	return
 26183     14A8                     __end_of_adc_bat_check:
 26184                           
 26185                           	psect	text62
 26186     1A30                     __ptext62:	
 26187 ;; *************** function _ADC_Start *****************
 26188 ;; Defined at:
 26189 ;;		line 73 in file "application/hal_adc.c"
