

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Dec 19 21:10:00 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	18F57Q43
 16660   0053EC  504C               	movf	_uart2RxHead^(0+1280),w,c	;volatile
 16661   0053EE  0D02               	mullw	2
 16662   0053F0  0E00               	movlw	low _uart2RxStatusBuffer
 16663   0053F2  24F3               	addwf	243,w,c
 16664   0053F4  6ED9               	movwf	fsr2l,c
 16665   0053F6  0E06               	movlw	high _uart2RxStatusBuffer
 16666   0053F8  20F4               	addwfc	prodh,w,c
 16667   0053FA  6EDA               	movwf	fsr2h,c
 16668   0053FC  0106               	movlb	6	; () banked
 16669   0053FE  84DF               	bsf	indf2,2,c
 16670   005400                     
 16671                           ; BSR set to: 6
 16672                           ;mcc_generated_files/uart/src/uart2.c: 357:         if(((void*)0) != UART2_OverrunErrorH
      +                          andler)
 16673   005400  0105               	movlb	5	; () banked
 16674   005402  5174               	movf	_UART2_OverrunErrorHandler& (0+255),w,b
 16675   005404  1175               	iorwf	(_UART2_OverrunErrorHandler+1)& (0+255),w,b
 16676   005406  1176               	iorwf	(_UART2_OverrunErrorHandler+2)& (0+255),w,b
 16677   005408  B4D8               	btfsc	status,2,c
 16678   00540A  EF09  F02A         	goto	i2u719_41
 16679   00540E  EF0B  F02A         	goto	i2u719_40
 16680   005412                     i2u719_41:
 16681   005412  EF18  F02A         	goto	i2l9752
 16682   005416                     i2u719_40:
 16683   005416                     
 16684                           ; BSR set to: 5
 16685                           ;mcc_generated_files/uart/src/uart2.c: 358:         {;mcc_generated_files/uart/src/uart2
      +                          .c: 359:             UART2_OverrunErrorHandler();
 16686   005416  D802               	call	i2u720_48
 16687   005418  EF18  F02A         	goto	i2u720_49
 16688   00541C                     i2u720_48:
 16689   00541C  0005               	push	
 16690   00541E  6EFA               	movwf	pclath,c
 16691   005420  5174               	movf	_UART2_OverrunErrorHandler& (0+255),w,b
 16692   005422  6EFD               	movwf	tosl,c
 16693   005424  5175               	movf	(_UART2_OverrunErrorHandler+1)& (0+255),w,b
 16694   005426  6EFE               	movwf	tosh,c
 16695   005428  5176               	movf	(_UART2_OverrunErrorHandler+2)& (0+255),w,b
 16696   00542A  6EFF               	movwf	tosu,c
 16697   00542C  50FA               	movf	pclath,w,c
 16698   00542E  0012               	return		;indir
 16699   005430                     i2u720_49:
 16700   005430                     i2l9752:
 16701                           
 16702                           ;mcc_generated_files/uart/src/uart2.c: 363:     regValue = U2RXB;
 16703   005430  C2B4 F501          	movff	692,UART2_ReceiveISR@regValue	;volatile
 16704   005434                     
 16705                           ;mcc_generated_files/uart/src/uart2.c: 365:     tempRxHead = (uart2RxHead + 1) & ((32) -
      +                           1);
 16706   005434  284C               	incf	_uart2RxHead^(0+1280),w,c	;volatile
 16707   005436  0B1F               	andlw	31
 16708   005438  6E02               	movwf	UART2_ReceiveISR@tempRxHead^(0+1280),c
 16709   00543A                     
 16710                           ;mcc_generated_files/uart/src/uart2.c: 366:     if (tempRxHead == uart2RxTail)
 16711   00543A  504B               	movf	_uart2RxTail^(0+1280),w,c	;volatile
 16712   00543C  1802               	xorwf	UART2_ReceiveISR@tempRxHead^(0+1280),w,c
 16713   00543E  A4D8               	btfss	status,2,c
 16714   005440  EF24  F02A         	goto	i2u721_41
 16715   005444  EF26  F02A         	goto	i2u721_40
 16716   005448                     i2u721_41:
 16717   005448  EF28  F02A         	goto	i2l9760
 16718   00544C                     i2u721_40:
 16719   00544C  EF33  F02A         	goto	i2l3125
 16720   005450                     i2l9760:
 16721                           
 16722                           ;mcc_generated_files/uart/src/uart2.c: 371:     {;mcc_generated_files/uart/src/uart2.c: 
      +                          372:         uart2RxBuffer[uart2RxHead] = regValue;
 16723   005450  0E40               	movlw	low _uart2RxBuffer
 16724   005452  244C               	addwf	_uart2RxHead^(0+1280),w,c	;volatile
 16725   005454  6ED9               	movwf	fsr2l,c
 16726   005456  6ADA               	clrf	fsr2h,c
 16727   005458  0E07               	movlw	high _uart2RxBuffer
 16728   00545A  22DA               	addwfc	fsr2h,f,c
 16729   00545C  C501  F4DF         	movff	UART2_ReceiveISR@regValue,indf2
 16730   005460                     
 16731                           ;mcc_generated_files/uart/src/uart2.c: 373:   uart2RxHead = tempRxHead;
 16732   005460  C502  F54C         	movff	UART2_ReceiveISR@tempRxHead,_uart2RxHead	;volatile
 16733   005464                     
 16734                           ;mcc_generated_files/uart/src/uart2.c: 374:   uart2RxCount++;
 16735   005464  2A5B               	incf	_uart2RxCount^(0+1280),f,c	;volatile
 16736   005466                     i2l3125:
 16737   005466  0012               	return		;funcret
 16738   005468                     __end_of_UART2_ReceiveISR:
 16739                           	callstack 0
 16740                           
 16741 ;; *************** function i2_UART2_DefaultFramingErrorCallback *****************
 16742 ;; Defined at:
 16743 ;;		line 464 in file "mcc_generated_files/uart/src/uart2.c"
 16744 ;; Parameters:    Size  Location     Type
 16745 ;;		None
 16746 ;; Auto vars:     Size  Location     Type
 16747 ;;		None
 16748 ;; Return value:  Size  Location     Type
 16749 ;;                  1    wreg      void 
 16750 ;; Registers used:
 16751 ;;		None
 16752 ;; Tracked objects:
 16753 ;;		On entry : 0/0
 16754 ;;		On exit  : 0/0
 16755 ;;		Unchanged: 0/0
 16756 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 16757 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 16758 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 16759 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 16760 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 16761 ;;Total ram usage:        0 bytes
 16762 ;; Hardware stack levels used: 1
 16763 ;; This function calls:
 16764 ;;		Nothing
 16765 ;; This function is called by:
 16766 ;;		_UART3_ReceiveISR
 16767 ;;		_UART3_ErrorISR
 16768 ;;		_UART2_ReceiveISR
 16769 ;;		_UART2_ErrorISR
 16770 ;; This function uses a non-reentrant model
 16771 ;;
 16772                           
 16773                           	psect	text111
 16774   006D00                     __ptext111:
 16775                           	callstack 0
 16776   006D00                     i2_UART2_DefaultFramingErrorCallback:
 16777                           	callstack 113
 16778   006D00  0012               	return		;funcret
 16779   006D02                     __end_ofi2_UART2_DefaultFramingErrorCallback:
 16780                           	callstack 0
 16781                           
 16782 ;; *************** function i2_UART3_DefaultFramingErrorCallback *****************
 16783 ;; Defined at:
 16784 ;;		line 464 in file "mcc_generated_files/uart/src/uart3.c"
 16785 ;; Parameters:    Size  Location     Type
 16786 ;;		None
 16787 ;; Auto vars:     Size  Location     Type
 16788 ;;		None
 16789 ;; Return value:  Size  Location     Type
 16790 ;;                  1    wreg      void 
 16791 ;; Registers used:
 16792 ;;		None
 16793 ;; Tracked objects:
 16794 ;;		On entry : 0/0
 16795 ;;		On exit  : 0/0
 16796 ;;		Unchanged: 0/0
 16797 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 16798 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 16799 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 16800 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 16801 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 16802 ;;Total ram usage:        0 bytes
 16803 ;; Hardware stack levels used: 1
 16804 ;; This function calls:
 16805 ;;		Nothing
 16806 ;; This function is called by:
 16807 ;;		_UART3_ReceiveISR
 16808 ;;		_UART3_ErrorISR
 16809 ;;		_UART2_ReceiveISR
 16810 ;;		_UART2_ErrorISR
 16811 ;; This function uses a non-reentrant model
 16812 ;;
 16813                           
 16814                           	psect	text112
 16815   006D02                     __ptext112:
 16816                           	callstack 0
 16817   006D02                     i2_UART3_DefaultFramingErrorCallback:
 16818                           	callstack 113
 16819   006D02  0012               	return		;funcret
 16820   006D04                     __end_ofi2_UART3_DefaultFramingErrorCallback:
 16821                           	callstack 0
 16822                           
 16823 ;; *************** function _UART2_DefaultOverrunErrorCallback *****************
 16824 ;; Defined at:
 16825 ;;		line 469 in file "mcc_generated_files/uart/src/uart2.c"
 16826 ;; Parameters:    Size  Location     Type
 16827 ;;		None
 16828 ;; Auto vars:     Size  Location     Type
 16829 ;;		None
 16830 ;; Return value:  Size  Location     Type
 16831 ;;                  1    wreg      void 
 16832 ;; Registers used:
 16833 ;;		None
 16834 ;; Tracked objects:
 16835 ;;		On entry : 0/0
 16836 ;;		On exit  : 0/0
 16837 ;;		Unchanged: 0/0
 16838 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 16839 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 16840 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
